,zip,Filers,Itemizers,AGI,pre-tcja-tax,current-law-tax
0,0,817760,536320,87164.66288999999,5960.47,5198.76
1,10001,1340,1050,86866.66667,6003.16,5163.0
2,10002,2690,1990,86434.17085,6132.56,5111.1
3,10003,3340,2730,87040.65934,5457.22,5183.88
4,10004,200,160,84656.25,4458.27,4897.75
5,10005,660,550,87225.45455,5447.0,5206.05
6,10007,220,180,86327.77777999999,3665.79,4939.33
7,10009,3710,2700,86843.7037,6291.93,5160.24
8,10010,1950,1570,87537.57962,6010.22,5243.51
9,10011,3260,2670,87403.74532,5668.61,5227.45
10,10012,1420,1080,87440.74074,5423.89,5231.89
11,10013,1140,870,87017.24137999999,4656.31,5181.07
12,10014,2110,1720,87284.30232999999,5524.76,5213.12
13,10016,3880,3150,87137.14286,5580.68,5195.46
14,10017,1290,1020,87449.01961,5567.89,5232.88
15,10018,640,490,87502.04082000001,5080.72,5239.24
16,10019,2570,2050,87216.58537,5611.13,5204.99
17,10021,2520,2030,87078.81773,5403.19,5188.46
18,10022,2100,1710,87034.50292,5143.99,5183.14
19,10023,3320,2630,87076.80608,5396.66,5188.22
20,10024,2840,2220,87129.27928,5330.54,5194.51
21,10025,4180,3030,87135.31353,5852.83,5195.24
22,10026,1440,1110,87137.83784,5968.23,5195.54
23,10027,1770,1300,86532.30769,6058.46,5122.88
24,10028,2930,2280,87291.66667,5482.09,5214.0
25,10029,1820,1210,86544.6281,6146.53,5124.36
26,10030,730,530,86924.5283,5858.57,5169.94
27,10031,1640,1170,85518.80342000001,5904.94,5001.26
28,10032,1470,1010,86495.0495,6038.02,5118.41
29,10033,1530,1000,86289.0,6112.5,5093.68
30,10034,1350,890,86602.24719,6158.03,5131.27
31,10035,930,720,85752.77777999999,6066.92,5029.33
32,10036,2020,1560,87058.97436000001,5301.55,5186.08
33,10037,1010,760,86765.78947,6361.5,5150.89
34,10038,1120,860,87086.04651,6210.44,5189.33
35,10039,750,550,85625.45455,6184.62,5014.05
36,10040,1360,870,85856.32184,6161.56,5041.76
37,10044,450,310,88451.6129,6136.61,5353.19
38,10065,1680,1340,87350.74627,5236.45,5221.09
39,10069,180,140,86571.42857,3866.43,4743.57
40,10075,1650,1310,87435.87786000001,5309.18,5231.31
41,10128,3690,2860,86892.30769,5440.15,5166.08
42,10280,450,340,87497.05882,4749.87,5238.65
43,10301,1690,1270,86898.4252,5811.71,5166.81
44,10302,660,510,86941.17647,5803.9,5171.94
45,10303,1010,820,86887.80488,5909.36,5165.54
46,10304,1470,1160,87377.58621000001,5747.85,5224.31
47,10305,2030,1580,87405.06328999999,5928.91,5227.61
48,10306,2950,2300,87261.73913,5809.49,5210.41
49,10307,640,510,88398.03922,5641.86,5346.76
50,10308,1660,1320,87508.33333,5865.96,5240.0
51,10309,1630,1360,87269.11765,5531.43,5211.29
52,10310,1030,810,87450.61727999999,5864.29,5233.07
53,10312,3460,2790,87299.64158,5729.1,5214.96
54,10314,4650,3630,87165.84022,5855.3,5198.9
55,10451,1000,730,86116.43836,6410.75,5072.97
56,10452,960,660,85807.57576,5943.1,5035.91
57,10453,880,630,86188.88889,5825.53,5081.67
58,10454,330,230,86608.69565,5755.7,5132.04
59,10455,510,360,86308.33333,6231.9,5096.0
60,10456,950,660,85748.48485,6049.95,5028.82
61,10457,800,560,86178.57143,5696.38,5080.43
62,10458,1130,760,86085.52632,6097.7,5069.26
63,10459,650,470,85085.10638,5631.51,4949.21
64,10460,770,580,86141.37931,5913.62,5075.97
65,10461,2260,1570,86543.94903999999,5839.91,5124.27
66,10462,3060,2110,86318.00948,6110.39,5097.16
67,10463,3130,2140,86740.18692000001,6451.57,5147.82
68,10464,250,200,84080.0,5361.48,4828.6
69,10465,2150,1620,87054.93827,5683.6,5185.59
70,10466,2090,1640,86677.43902,5613.51,5140.29
71,10467,2140,1510,85863.57616,5996.51,5042.63
72,10468,1320,900,86363.33333,6349.01,5102.6
73,10469,2530,2000,86275.0,5492.87,5092.0
74,10470,660,470,87206.38298,6079.59,5203.77
75,10471,1260,960,86975.0,6235.85,5176.0
76,10472,1010,700,85717.14286,5907.71,5025.06
77,10473,1790,1370,86324.08759,5858.82,5097.89
78,10474,130,100,84520.0,5994.33,4881.4
79,10475,2400,1740,86452.29885,7020.0,5113.28
80,10501,60,30,96900.0,6492.5,6367.0
81,10502,240,180,85983.33333,4420.69,5057.0
82,10504,270,190,86884.21053,4176.79,5165.11
83,10506,150,110,88890.90909,3546.14,5094.58
84,10507,200,130,88384.61537999999,5976.84,5345.15
85,10509,970,690,87450.72464,6062.13,5233.09
86,10510,290,200,89875.0,4896.33,5524.0
87,10511,110,70,93657.14286,6630.07,5977.86
88,10512,1340,1000,87564.0,5887.17,5246.68
89,10514,250,180,89533.33333,4122.27,5446.42
90,10516,280,170,89558.82353,6332.57,5486.06
91,10518,50,30,95733.33333,6645.0,6227.0
92,10520,580,380,86905.26316,5498.75,5167.63
93,10522,500,330,87360.60606,5058.85,5222.27
94,10523,490,300,87393.33333,5456.16,5226.2
95,10524,220,160,87731.25,5326.21,5266.75
96,10526,70,50,84280.0,5417.0,4852.6
97,10528,530,330,88106.06061,5487.37,5311.73
98,10530,870,650,87280.0,5864.78,5212.6
99,10532,250,190,89621.05262999999,5894.1,5493.53
100,10533,340,230,88730.43478,5451.17,5386.65
101,10536,350,230,87543.47826,4238.84,5244.22
102,10537,150,120,83916.66667,5568.55,4809.0
103,10538,590,380,87963.15789,5487.05,5294.58
104,10541,1290,980,87504.08163,5636.39,5239.49
105,10543,870,540,86701.85185,5363.19,5143.22
106,10546,60,40,86925.0,5551.25,5170.0
107,10547,350,260,87011.53846,5673.14,5180.38
108,10548,170,110,87836.36364,6172.79,5279.36
109,10549,580,390,85338.46154,5646.93,4979.62
110,10550,1170,800,86852.5,5489.66,5161.3
111,10552,1260,910,87161.53846,5835.49,5198.38
112,10553,490,360,87961.11111,5432.8,5294.33
113,10560,170,120,90608.33333,5337.69,5612.0
114,10562,1500,1040,87344.23077000001,5711.19,5220.31
115,10566,1070,730,87360.27397000001,6197.23,5222.23
116,10567,930,700,87101.42857,5550.54,5191.17
117,10570,460,310,85580.64516,4892.86,5008.68
118,10573,1290,820,87328.04878,5642.68,5218.37
119,10576,180,130,84223.07692,3438.89,4771.86
120,10577,90,50,89680.0,4222.0,5386.6
121,10579,480,360,87547.22222000001,5515.79,5244.67
122,10580,500,320,87556.25,4515.01,5245.75
123,10583,1290,950,87296.84211,4883.68,5214.62
124,10588,130,100,85300.0,5489.91,4975.0
125,10589,530,360,86975.0,6096.67,5176.0
126,10590,260,190,84873.68421,5029.18,4923.84
127,10591,1060,630,87619.04762,5683.33,5253.29
128,10594,230,160,86818.75,5396.78,5157.25
129,10595,300,210,88385.71429,5314.7,5345.29
130,10598,1330,1020,88163.72549,5612.08,5318.65
131,10601,560,330,87851.51515,6457.42,5281.18
132,10603,1090,760,86806.57895,5910.03,5155.79
133,10604,510,320,88165.625,5497.39,5318.88
134,10605,900,660,86960.60606,5487.31,5174.27
135,10606,570,340,86614.70588,5469.44,5132.76
136,10607,340,270,86637.03704,5074.72,5135.44
137,10701,2010,1350,87063.7037,6026.37,5186.64
138,10703,1020,710,87316.90141,6045.5,5217.03
139,10704,1990,1370,87233.57664,6110.57,5207.03
140,10705,1230,850,86903.52941,5981.8,5167.42
141,10706,410,270,88781.48148,5596.18,5392.78
142,10707,520,350,86702.85714,5410.16,5143.34
143,10708,1230,910,86630.76922999999,6109.61,5134.69
144,10709,470,320,88034.375,5545.77,5303.12
145,10710,1720,1300,86814.61537999999,5809.03,5156.75
146,10801,1600,1050,87383.80952000001,5534.31,5225.06
147,10803,460,320,86246.875,4799.45,5088.62
148,10804,520,410,86412.19512,4457.64,5108.46
149,10805,1080,680,86530.88235,6141.01,5122.71
150,10901,1060,780,88008.97436000001,5665.48,5300.08
151,10913,230,180,87955.55556000001,5232.6,5293.67
152,10916,230,160,88725.0,5821.72,5386.0
153,10917,90,60,93300.0,6178.0,5935.0
154,10918,590,440,87952.27273,5926.09,5293.27
155,10919,60,50,84740.0,5639.75,4907.8
156,10920,480,370,87756.75676,5671.64,5269.81
157,10921,230,160,89556.25,6353.82,5485.75
158,10923,470,330,87715.15152,5541.51,5264.82
159,10924,600,410,87614.63415,5705.39,5252.76
160,10925,300,230,87460.86957000001,6155.82,5234.3
161,10926,200,140,87871.42857,6269.69,5283.57
162,10927,320,200,87995.0,5785.46,5298.4
163,10928,230,130,86069.23077000001,5851.66,5067.31
164,10930,460,370,88927.02703,6127.35,5410.24
165,10931,60,40,81300.0,4597.5,4495.0
166,10940,2180,1510,86945.69536,6114.84,5172.48
167,10941,720,460,87554.34783,6204.48,5245.52
168,10950,1550,1160,87661.2069,5759.22,5258.34
169,10952,810,550,87681.81818,4334.12,5013.28
170,10954,1290,910,87945.05495,5781.79,5292.41
171,10956,1440,1110,87951.35135,5299.09,5293.16
172,10958,170,110,86709.09091,5993.2,5144.09
173,10960,730,450,86071.11111,5139.77,5067.53
174,10962,260,190,87000.0,5319.52,5179.0
175,10963,150,110,85290.90909,6023.64,4973.91
176,10964,60,40,77375.0,3691.25,4024.0
177,10965,820,580,87274.13793,5537.98,5211.9
178,10968,170,110,85872.72727,4891.95,5043.73
179,10969,70,40,89550.0,6135.0,5485.0
180,10970,540,380,86052.63158,5536.28,5065.32
181,10973,130,100,85750.0,5739.08,5029.0
182,10974,160,130,86507.69231,5376.88,5119.92
183,10976,50,40,88800.0,5438.75,5392.0
184,10977,1530,1140,87099.12281,5362.75,5190.89
185,10980,710,500,87676.0,5460.7,5260.12
186,10983,280,210,87057.14286,5501.22,5185.86
187,10984,150,120,86833.33333,5406.69,5159.0
188,10986,90,60,80833.33333,4647.25,4439.0
189,10987,150,100,84970.0,4930.71,4935.4
190,10989,580,440,86797.72727,5575.62,5154.73
191,10990,1000,720,87308.33333,5847.54,5216.0
192,10992,510,370,89181.08107999999,6189.39,5440.73
193,10993,200,160,84875.0,5420.63,4924.0
194,10994,380,290,88210.34483,5294.14,5324.24
195,10998,190,140,86257.14286,5742.59,5089.86
196,11001,1460,1070,86728.03738,5501.78,5146.36
197,11003,2400,1930,86863.73057,5320.88,5162.65
198,11004,890,680,86542.64706,5941.21,5124.12
199,11005,180,170,86341.17647,6332.55,5099.94
200,11010,1480,1080,87233.33333,5566.28,5207.0
201,11020,210,160,88456.25,3952.25,5077.94
202,11021,880,650,87413.84615,5873.13,5228.66
203,11023,310,260,86115.38462000001,3878.05,4790.53
204,11024,210,150,86600.0,2194.31,4616.45
205,11030,520,380,87163.15789,4107.8,5198.58
206,11040,2190,1640,87433.53659,5355.85,5231.02
207,11050,1180,790,86759.49367000001,4983.7,5150.14
208,11096,290,200,83495.0,5183.48,4758.4
209,11101,1550,1100,86810.90909,5777.4,5156.31
210,11102,1810,1250,86550.4,6087.0,5125.05
211,11103,2000,1400,85998.57143,5670.15,5058.83
212,11104,1480,960,87076.04167,6331.85,5188.13
213,11105,2010,1370,85969.34307,5686.66,5055.32
214,11106,2130,1480,86475.0,6151.63,5116.0
215,11109,410,310,87861.29032,4038.7,3905.96
216,11201,3210,2530,87296.83794,6149.6,5214.62
217,11203,2530,2050,86367.80488,5500.89,5103.14
218,11204,2030,1240,86741.12903,5432.29,5147.94
219,11205,1540,1140,86877.19297999999,5875.02,5164.26
220,11206,1890,1360,86099.26471,6044.4,5070.91
221,11207,2080,1670,85776.64671,5776.8,5032.2
222,11208,1740,1310,86505.34351,5710.63,5119.64
223,11209,3850,2640,86721.59091,5978.72,5145.59
224,11210,2170,1680,86687.5,5326.93,5141.5
225,11211,2960,2270,86950.22026,5797.3,5173.03
226,11212,1570,1180,85734.74576,5552.37,5027.17
227,11213,1630,1150,86325.21738999999,5301.34,5030.36
228,11214,2790,1770,87061.01695,6067.35,5186.32
229,11215,3790,2810,86743.0605,5880.75,5148.17
230,11216,2220,1670,86080.83832000001,5718.19,5068.7
231,11217,1990,1530,87035.94771000001,5956.26,5183.31
232,11218,2710,1810,86896.68508,5976.65,5166.6
233,11219,1420,810,86539.50617000001,4931.8,4841.94
234,11220,1680,1030,86732.03882999999,6078.93,5146.84
235,11221,1960,1450,85928.27586000001,5641.38,5050.39
236,11222,2520,1740,86422.98851,5904.22,5109.76
237,11223,2240,1430,86935.66434,5617.4,5171.28
238,11224,1310,870,86725.28736,6398.37,5146.03
239,11225,2150,1580,85908.86076,5518.89,5048.06
240,11226,2900,2090,86132.53589,5608.89,5074.9
241,11228,1680,1220,87053.27868999999,5531.19,5185.39
242,11229,3050,2110,86784.83412,5896.17,5153.18
243,11230,2490,1550,86681.93548,5639.79,5140.83
244,11231,1610,1190,87178.9916,5907.97,5200.48
245,11232,710,490,85959.18367,5923.61,5054.1
246,11233,1840,1420,86185.91549,5616.59,5081.31
247,11234,4340,3550,86898.59155,5548.65,5166.83
248,11235,3080,2080,86784.61537999999,6105.09,5153.15
249,11236,3810,3170,86366.24606,5459.79,5102.95
250,11237,1140,780,85975.64103,5987.78,5056.08
251,11238,3250,2540,86629.92126,5953.54,5134.59
252,11239,530,390,85605.12821,5724.34,5011.62
253,11354,1620,1050,86962.85714,6095.33,5174.54
254,11355,1820,1080,86491.66667,6009.95,5118.0
255,11356,830,580,87231.03448,5625.42,5206.72
256,11357,2170,1660,87044.57831,5763.22,5184.35
257,11358,1520,1100,87177.27273,5555.06,5200.27
258,11360,1210,930,87213.97849,6162.9,5204.68
259,11361,1380,990,86906.06061,5760.31,5167.73
260,11362,950,730,87475.34247,6026.76,5236.04
261,11363,330,250,87216.0,5364.02,5204.92
262,11364,1900,1450,86882.06897000001,6007.36,5164.85
263,11365,1960,1350,87062.96296,6040.22,5186.56
264,11366,640,470,87127.65957,5462.25,5194.32
265,11367,1620,1120,86872.32143,6006.22,5163.68
266,11368,1780,1160,86018.10345,5886.71,5061.17
267,11369,1050,790,86878.48101,5909.53,5164.42
268,11370,1000,690,87337.68116000001,5896.67,5219.52
269,11372,2440,1630,86745.39877,6491.12,5148.45
270,11373,2580,1550,86321.93548,6087.44,5097.63
271,11374,2430,1620,86529.62963,6206.67,5122.56
272,11375,4410,3190,86696.55172,6262.41,5142.59
273,11377,3180,2090,86344.01914,6248.79,5100.28
274,11378,1630,1110,86572.07207000001,5802.96,5127.65
275,11379,1930,1340,87277.61194,5770.17,5212.31
276,11385,3750,2430,86390.9465,5834.18,5105.91
277,11411,1050,900,86613.33333,5339.88,5076.4
278,11412,1560,1360,86654.41176,5425.78,5089.78
279,11413,2090,1770,87197.74011,5396.97,5119.0
280,11414,1630,1230,86920.3252,6039.62,5169.44
281,11415,1130,790,86839.24051,6319.07,5159.71
282,11416,650,450,85468.88889,5577.52,4995.27
283,11417,1090,830,86981.92771,5874.16,5176.83
284,11418,1120,830,86283.13252999999,5737.74,5092.98
285,11419,1240,920,86100.0,5625.49,5071.0
286,11420,1650,1300,86297.69231,5588.84,5094.72
287,11421,1390,1030,86293.20388,5762.85,5094.18
288,11422,1510,1280,86744.53125,5489.09,5148.34
289,11423,1150,910,86124.17582,5468.14,5073.9
290,11426,970,750,86710.66667,5797.71,5144.28
291,11427,1150,890,87083.14607,5828.75,5188.98
292,11428,910,740,86000.0,5625.2,5059.0
293,11429,1080,920,86404.34783,5378.89,5043.3
294,11432,1750,1260,86169.84127,5652.88,5079.38
295,11433,950,790,86825.31646,5588.89,5158.04
296,11434,2650,2190,86281.27854,5784.52,5092.75
297,11435,1930,1370,86392.70073,5955.08,5106.12
298,11436,670,570,86871.92982,5705.42,5163.63
299,11501,1230,820,87260.97561000001,5794.86,5210.32
300,11507,390,310,87196.77419,5098.01,5202.61
301,11509,120,80,88287.5,4751.25,5333.5
302,11510,1940,1570,87167.51592,5356.96,5199.1
303,11514,290,210,88223.80952000001,5792.5,5325.86
304,11516,320,220,85950.0,5110.54,5053.0
305,11518,640,470,87746.80851,5802.68,5268.62
306,11520,1960,1550,87290.32258,5408.35,5213.84
307,11530,1160,850,87096.47059,4851.64,5190.58
308,11542,1140,760,87001.31579,5510.86,5179.16
309,11545,450,320,88253.125,4385.99,5329.38
310,11548,50,40,83450.0,4308.75,4753.0
311,11550,1730,1330,87160.90226,5141.25,5198.31
312,11552,1290,1010,86600.9901,5323.39,5131.12
313,11553,1030,810,86928.39506,5576.63,5170.41
314,11554,2120,1590,87167.92452999999,5616.42,5199.15
315,11557,360,270,87500.0,5120.37,5239.0
316,11558,390,280,87582.14286,5843.69,5248.86
317,11559,280,190,87500.0,4900.54,5194.79
318,11560,290,200,86405.0,4326.19,5107.6
319,11561,2420,1680,87518.45238,5757.14,5241.21
320,11563,1330,990,87291.91919,5636.41,5214.03
321,11565,500,400,87652.5,5572.89,5257.3
322,11566,1700,1300,87433.07692,5309.29,5230.97
323,11570,1230,910,87717.58242,5366.53,5265.11
324,11572,1730,1310,87546.56489,5586.92,5244.59
325,11575,620,480,86958.33333,5481.76,5174.0
326,11576,430,330,88596.9697,3957.73,5370.64
327,11577,520,400,87185.0,4925.11,5201.2
328,11579,250,180,87355.55556000001,5049.47,5221.67
329,11580,2450,1900,87339.47368,5457.14,5219.74
330,11581,1170,930,87041.93548,5319.19,5184.03
331,11590,2020,1490,87305.36912999999,5302.27,5215.64
332,11596,560,400,87535.0,5176.04,5243.2
333,11598,470,340,87752.94118,4687.07,5259.08
334,11691,1210,910,86046.15385,5418.31,5064.54
335,11692,520,420,85259.52381,5627.7,4970.14
336,11693,510,390,86451.28205,6306.54,5113.15
337,11694,910,700,87230.0,5736.15,5206.6
338,11697,260,170,88311.76471,6610.24,5336.41
339,11701,1190,910,86250.54945,5432.71,5089.07
340,11702,810,590,88679.66102,5633.51,5380.56
341,11703,1100,840,87647.61905,5784.72,5256.71
342,11704,2250,1650,87133.93939,5633.05,5195.07
343,11705,400,290,89203.44828,5454.57,5443.41
344,11706,2720,2020,87128.71287,5688.43,5194.45
345,11709,370,270,87688.88889,5303.39,5261.67
346,11710,1790,1340,86632.08955,5407.73,5134.85
347,11713,540,350,87248.57143,5911.66,5208.83
348,11714,1370,970,87264.94845,5544.87,5210.79
349,11715,260,210,85547.61905,5238.92,5004.71
350,11716,600,410,88265.85366000001,5870.92,5330.9
351,11717,1740,1280,86142.96875,5745.46,5076.16
352,11718,150,130,86938.46154,5077.87,5171.62
353,11719,180,140,85042.85714,5208.72,4944.14
354,11720,1600,1270,87547.24409,5906.48,5244.67
355,11721,300,230,87286.95652,5318.05,5213.43
356,11722,1400,1060,86653.77358,5817.18,5137.45
357,11724,110,80,83587.5,3087.41,4484.93
358,11725,1530,1210,87989.2562,5541.32,5297.71
359,11726,810,580,86120.68966,5584.65,5073.48
360,11727,1680,1210,86669.42149,5851.36,5139.33
361,11729,1600,1200,87195.0,5690.34,5202.4
362,11730,730,560,87810.71429,5719.79,5276.29
363,11731,1550,1180,87880.50847,5694.4,5284.66
364,11732,180,110,85681.81818,5061.81,5020.82
365,11733,750,580,88720.68966,5504.23,5385.48
366,11735,1910,1360,87797.79412,5768.77,5274.74
367,11738,930,660,87707.57576,5982.77,5263.91
