,zip,Filers,Itemizers,AGI,pre-tcja-tax,current-law-tax
368,11740,420,330,88848.48485,5619.28,5400.82
369,11741,1660,1140,87941.22807000001,6027.15,5291.95
370,11742,840,620,86998.3871,6056.43,5178.81
371,11743,2000,1510,87309.27152000001,5222.31,5216.11
372,11746,2770,2100,87271.42857,5316.39,5211.57
373,11747,910,660,87334.84848,5340.41,5219.18
374,11749,180,150,84266.66667,5268.53,4851.0
375,11751,750,580,88127.58621000001,5751.83,5314.31
376,11752,570,420,87447.61905,5692.72,5232.71
377,11753,510,360,86983.33333,4089.53,5177.0
378,11754,980,730,87817.80822,5755.16,5277.14
379,11755,690,520,86517.30769,5526.87,5121.08
380,11756,2630,1990,87365.82915,5729.13,5222.9
381,11757,2490,1900,87468.94737000001,5716.82,5235.27
382,11758,3040,2240,87291.07143,5407.48,5213.93
383,11762,1200,920,87097.82609,5603.54,5190.74
384,11763,1610,1240,86915.32258,5922.86,5168.84
385,11764,600,500,86638.0,5250.82,5135.56
386,11766,630,460,87571.73913,5639.69,5247.61
387,11767,680,530,86584.90566,5521.45,5129.19
388,11768,1010,780,87206.41026,5171.03,5203.77
389,11769,540,420,86642.85714,5656.33,5136.14
390,11771,400,270,88592.59259,5071.7,5370.11
391,11772,2380,1730,87067.05202,5962.55,5187.05
392,11776,1230,920,86845.65217,5798.33,5160.48
393,11777,440,300,85676.66667,5252.63,5020.2
394,11778,720,580,88051.72413999999,6069.85,5305.21
395,11779,2200,1590,87457.2327,5992.42,5233.87
396,11780,680,520,87115.38462000001,5241.14,5192.85
397,11782,850,640,87964.0625,5687.58,5294.69
398,11783,1190,920,87593.47826,5472.63,5250.22
399,11784,1350,1050,87198.09524,5956.71,5202.77
400,11786,290,240,85970.83333,5307.21,5055.5
401,11787,1690,1320,87744.69697,5533.74,5268.36
402,11788,940,650,87476.92308,5623.97,5236.23
403,11789,460,370,88132.43243,6231.02,5314.89
404,11790,620,480,87652.08333,5449.41,5257.25
405,11791,950,750,87982.66667,4626.81,5296.92
406,11792,420,350,88697.14286,5734.43,5382.66
407,11793,1770,1390,87489.20863,5484.37,5237.71
408,11795,1330,1070,87643.92523,5543.89,5256.27
409,11796,220,170,85117.64706,5387.42,4953.12
410,11797,340,220,84827.27273,3766.73,4918.27
411,11798,510,380,86957.89474,5537.57,5173.95
412,11801,2230,1540,87310.38961,5733.7,5216.25
413,11803,1320,1020,86827.45098,5027.15,5158.29
414,11804,250,190,89236.84211,5238.61,5447.42
415,11901,1000,660,86877.27273,6013.37,5164.27
416,11933,370,260,89050.0,6284.71,5425.0
417,11934,400,320,87890.625,5829.52,5285.88
418,11935,200,150,88613.33333,5916.42,5372.6
419,11937,730,520,88123.07692,5154.69,5254.48
420,11940,270,190,85900.0,5537.14,5047.0
421,11941,140,100,86330.0,6063.85,5098.6
422,11942,280,200,89345.0,6161.2,5460.4
423,11944,200,140,88928.57143,6185.44,5410.43
424,11946,690,470,87940.42553,5841.42,5291.85
425,11948,60,40,76625.0,4011.25,3934.0
426,11949,720,540,87546.2963,5682.22,5244.56
427,11950,730,560,86505.35714,6016.08,5119.64
428,11951,620,460,87071.73913,6225.04,5187.61
429,11952,280,190,85263.15789,5321.83,4970.58
430,11953,780,550,87578.18182,6171.7,5248.38
431,11954,200,140,83085.71429,4939.91,4709.29
432,11955,190,90,88900.0,5748.38,5407.0
433,11957,40,40,78475.0,4298.75,4156.0
434,11958,40,30,99366.66667,7085.0,6663.0
435,11961,780,530,87939.62264,6082.3,5291.75
436,11963,360,230,87543.47826,5202.11,5108.02
437,11967,1300,1010,87690.09901,6114.35,5261.81
438,11968,420,270,88640.74074,5391.93,5155.09
439,11971,320,240,86391.66667,5622.64,5106.0
440,11976,80,50,91660.0,5930.75,5738.2
441,11977,120,80,89637.5,5980.13,5495.5
442,11978,140,80,87075.0,5390.96,5154.06
443,11980,300,220,88318.18182,6183.99,5337.18
444,12009,430,250,89700.0,6816.55,5503.0
445,12010,1090,540,87287.03704,6774.6,5213.44
446,12015,190,110,87145.45455,6376.48,5196.45
447,12018,480,310,87267.74193999999,6608.09,5211.13
448,12019,1010,620,87554.83871,6434.83,5245.58
449,12020,1810,1010,87401.9802,6637.03,5227.24
450,12023,110,60,84116.66667,6315.5,4833.0
451,12025,310,150,88506.66667,7001.76,5359.8
452,12027,260,170,87152.94118,6524.5,5197.35
453,12029,60,40,78200.0,4492.5,4123.0
454,12033,480,290,86848.27586000001,6390.35,5160.79
455,12037,170,100,84160.0,6140.19,4838.2
456,12043,310,140,84864.28571,6313.48,4922.71
457,12046,40,20,102050.0,7535.0,7039.0
458,12047,950,490,87540.81633,6611.44,5243.9
459,12051,190,90,89822.22222000001,7262.44,5517.67
460,12052,110,60,87250.0,6774.0,5209.0
461,12053,280,160,88775.0,6819.32,5392.0
462,12054,1030,640,88293.75,6513.81,5334.25
463,12056,150,90,90766.66667,6960.6,5631.0
464,12058,70,40,83100.0,6225.0,4711.0
465,12059,110,50,91320.0,7007.0,5697.4
466,12060,80,50,93260.0,6766.25,5930.2
467,12061,610,360,86627.77777999999,6368.19,5134.33
468,12062,100,50,92940.0,7560.5,5891.8
469,12065,2620,1480,87697.2973,6596.28,5262.68
470,12066,130,70,89528.57143,6991.36,5482.43
471,12067,110,50,90900.0,7228.25,5647.0
472,12068,130,60,81466.66667,6180.5,4515.0
473,12070,80,30,95300.0,8240.0,6175.0
474,12072,160,70,84257.14286,6191.57,4849.86
475,12074,190,100,88790.0,7102.79,5393.8
476,12075,160,100,84780.0,5938.9,4912.6
477,12077,350,230,88039.13042999999,6547.19,5303.7
478,12078,710,270,87503.7037,6939.78,5239.44
479,12083,220,130,83576.92308,5921.14,4768.23
480,12084,370,130,89230.76922999999,6598.01,5446.69
481,12086,120,60,92816.66667,7494.0,5877.0
482,12087,60,30,76900.0,4702.5,3967.0
483,12090,260,130,88730.76922999999,6956.55,5386.69
484,12094,140,70,92414.28571,7257.86,5828.71
485,12095,530,190,84684.21053,6397.37,4901.11
486,12106,140,70,91357.14286,6793.36,5701.86
487,12110,1230,670,86900.0,6562.06,5167.0
488,12117,150,50,84520.0,6335.75,4881.4
489,12118,800,440,87195.45455,6589.49,5202.45
490,12121,130,80,91125.0,7067.86,5674.0
491,12122,170,80,85775.0,6585.18,5032.0
492,12123,310,180,87494.44443999999,6447.08,5238.33
493,12130,60,30,89966.66667,7645.0,5535.0
494,12134,160,70,81057.14286,5537.57,4465.86
495,12136,50,30,79766.66667,5292.5,4311.0
496,12137,120,70,82371.42857,5880.71,4623.57
497,12138,170,90,88588.88889,7016.34,5369.67
498,12140,120,70,89628.57143,6987.5,5494.43
499,12143,280,150,88800.0,7034.28,5395.0
500,12144,1200,670,87135.8209,6606.75,5195.3
501,12148,260,160,89375.0,6682.04,5464.0
502,12149,80,40,90400.0,7126.25,5587.0
503,12150,60,40,77125.0,4770.0,3994.0
504,12151,50,40,77175.0,5146.25,4000.0
505,12153,70,50,79420.0,5343.0,4269.4
506,12154,180,100,91420.0,7162.0,5709.4
507,12156,60,40,84150.0,6081.25,4837.0
508,12157,200,90,85144.44443999999,6143.9,4956.33
509,12158,400,210,86904.7619,6397.42,5167.57
510,12159,390,250,89068.0,6247.22,5427.16
511,12167,100,40,82075.0,5975.0,4588.0
512,12168,90,50,79620.0,5606.75,4293.4
513,12170,290,140,89507.14286,7132.75,5479.86
514,12173,90,50,80260.0,5459.0,4370.2
515,12180,1990,1090,86737.61468,6576.79,5147.51
516,12182,670,340,86020.58824,6559.48,5061.47
517,12183,110,40,81950.0,6315.0,4573.0
518,12184,360,190,88731.57895,6753.11,5386.79
519,12185,90,50,87920.0,6554.75,5289.4
520,12186,420,250,89732.0,6680.18,5506.84
521,12188,670,340,88041.17647,6853.32,5303.94
522,12189,800,370,85600.0,6483.57,5011.0
523,12192,80,40,87050.0,6658.75,5185.0
524,12193,110,60,87083.33333,6539.0,5189.0
525,12196,190,130,83561.53846,6063.39,4766.38
526,12197,100,40,75850.0,5007.5,3841.0
527,12198,460,270,89048.14815,6780.7,5424.78
528,12202,130,50,85480.0,6740.0,4996.6
529,12203,1460,860,86846.51163,6518.76,5160.58
530,12204,320,130,84200.0,5933.26,4843.0
531,12205,1780,950,86734.73684,6637.42,5147.17
532,12206,280,140,85178.57143,6264.63,4960.43
533,12208,960,610,87168.85246000001,6570.07,5199.26
534,12209,430,280,86028.57143,6532.76,5062.43
535,12210,240,120,85575.0,6301.17,5008.0
536,12211,680,450,87166.66667,6329.83,5199.0
537,12302,1790,1140,87316.66667,6580.86,5217.0
538,12303,1420,870,86575.86207,6511.32,5128.1
539,12304,800,500,86294.0,6497.16,5094.28
540,12306,1400,820,87798.78049,6721.95,5274.85
541,12308,420,240,85220.83333,6315.23,4965.5
542,12309,1800,1260,87573.01587,6385.33,5247.76
543,12401,1390,830,87225.3012,6540.51,5206.04
544,12404,150,100,88090.0,6526.79,5309.8
545,12409,50,40,86025.0,5601.25,5062.0
546,12411,40,30,75833.33333,5033.75,3839.0
547,12413,110,60,90366.66667,7078.5,5583.0
548,12414,390,210,85471.42857,6439.07,4995.57
549,12419,40,30,73533.33333,4247.5,3563.0
550,12428,220,130,87369.23077000001,6452.88,5223.31
551,12431,80,50,92920.0,7481.0,5889.4
552,12440,90,50,87280.0,6518.0,5212.6
553,12443,260,170,85541.17647,6210.27,5003.94
554,12446,220,150,85666.66667,6330.76,5019.0
555,12449,180,110,84036.36364,6119.45,4823.36
556,12451,80,50,86540.0,6721.25,5123.8
557,12456,40,40,118225.0,12776.25,10608.5
558,12458,90,50,79960.0,5666.5,4334.2
559,12461,90,60,78366.66667,5036.25,4143.0
560,12463,100,60,80066.66667,5829.75,4347.0
561,12466,170,110,84145.45455,6073.51,4836.45
562,12472,100,50,88740.0,6850.25,5387.8
563,12477,890,570,86015.78947,6258.33,5060.89
564,12481,70,40,78625.0,5153.75,4174.0
565,12484,170,120,83908.33333,5966.45,4808.0
566,12486,110,80,81650.0,5693.21,4537.0
567,12487,170,100,91950.0,7289.33,5773.0
568,12491,110,70,90600.0,7003.57,5611.0
569,12498,230,160,86025.0,5787.11,5062.0
570,12501,100,60,84666.66667,5951.0,4899.0
571,12508,930,590,87591.52542,6303.17,5249.98
572,12513,70,40,84900.0,6596.25,4927.0
573,12514,160,110,85354.54545,5593.9,4981.55
574,12515,90,60,86716.66667,6186.0,5145.0
575,12516,80,40,93625.0,7236.25,5974.0
576,12518,320,210,85166.66667,5795.5,4959.0
577,12520,180,120,86958.33333,5784.23,5174.0
578,12521,60,30,93866.66667,7627.5,6003.0
579,12522,230,120,85241.66667,5971.25,4968.0
580,12523,100,50,93380.0,7583.0,5944.6
581,12524,950,610,87360.65574,6172.64,5222.28
582,12525,210,140,89535.71429,6471.43,5483.29
583,12526,190,110,88527.27273,6423.47,5362.27
584,12528,780,510,86860.78431,6149.62,5162.29
585,12529,100,60,86533.33333,6283.75,5123.0
586,12531,180,130,86261.53846,5789.3,5090.38
587,12533,1370,990,87528.28283,5983.38,5242.39
588,12534,620,320,87312.5,6544.45,5216.5
589,12538,770,510,87698.03922,6261.59,5262.76
590,12540,370,290,86220.68966,5764.38,5085.48
591,12542,330,230,87360.86957000001,5996.84,5222.3
592,12543,170,120,86600.0,6221.8,5131.0
593,12545,230,140,87921.42857,5902.5,5289.57
594,12546,120,70,89171.42857,6787.14,5439.57
595,12547,160,100,87100.0,5950.42,5191.0
596,12548,90,50,93500.0,7284.5,5959.0
597,12549,550,380,88639.47368,6216.17,5375.74
598,12550,2100,1440,86904.86111,6158.86,5167.58
599,12553,1260,890,86600.0,5901.35,5131.0
600,12561,750,510,88413.72549,6255.36,5348.65
601,12563,350,260,89323.07692,6335.62,5457.77
602,12564,350,250,88080.0,5878.39,5308.6
603,12565,60,30,72800.0,4635.0,3475.0
604,12566,630,460,87504.34783,6198.21,5239.52
605,12567,130,70,86428.57143,6126.43,5110.43
606,12569,560,340,87182.35294,6039.29,5200.88
607,12570,370,270,87574.07407,5937.06,5247.89
608,12571,480,320,88278.125,6402.89,5332.38
609,12572,480,310,87070.96774,5937.82,5187.52
610,12575,130,90,89733.33333,6297.14,5507.0
611,12577,130,90,89933.33333,6215.71,5531.0
612,12578,120,90,91600.0,6549.11,5731.0
613,12580,240,170,84364.70588,5603.12,4862.76
614,12581,110,70,88000.0,6439.0,5299.0
615,12582,280,220,86795.45455,5861.59,5154.45
616,12583,120,70,82657.14286,5438.57,4657.86
617,12585,50,40,81400.0,5147.5,4507.0
618,12586,620,440,86768.18182,6042.69,5151.18
619,12589,680,490,88146.93878,6195.95,5316.63
620,12590,2120,1350,87357.03704,6266.82,5221.84
621,12592,70,30,79633.33333,5065.0,4295.0
622,12594,210,150,88966.66667,6395.85,5415.0
623,12601,1290,810,87149.38272000001,6224.56,5196.93
624,12603,2300,1650,87203.63636,6154.27,5203.44
625,12701,280,170,85747.05882,6169.34,5028.65
626,12719,50,30,93066.66667,7650.0,5907.0
627,12721,320,230,87821.73913,6157.5,5277.61
628,12723,60,40,94775.0,7887.5,6112.0
629,12726,60,30,93566.66667,7732.5,5967.0
630,12729,70,50,80880.0,5570.75,4444.6
631,12737,110,70,87828.57143,6333.93,5278.43
632,12740,120,70,89542.85714,7092.43,5484.14
633,12746,50,30,85033.33333,6397.5,4943.0
634,12747,70,40,90825.0,7296.25,5638.0
635,12748,90,50,81920.0,5798.0,4569.4
636,12754,190,110,89872.72727,7106.68,5523.73
637,12758,150,80,86975.0,6689.96,5176.0
638,12764,70,50,92800.0,7345.25,5875.0
639,12765,60,30,88600.0,6245.0,5371.0
640,12768,50,30,78400.0,5597.5,4147.0
641,12771,560,330,86145.45455,6293.76,5076.45
642,12775,160,120,89400.0,6456.36,5467.0
643,12776,70,40,94475.0,7862.5,6076.0
644,12777,50,30,91000.0,7075.0,5659.0
645,12779,60,40,88350.0,6465.0,5341.0
646,12780,140,90,90277.77777999999,6950.15,5572.33
647,12783,50,30,97766.66667,7960.0,6471.0
648,12788,90,50,94000.0,7789.25,6019.0
649,12789,40,30,89400.0,7120.0,5467.0
650,12790,230,140,87814.28571,6429.26,5276.71
651,12801,610,310,87964.51612999999,6864.28,5294.74
652,12803,430,220,88581.81818,7148.44,5368.82
653,12804,1410,800,87190.0,6576.39,5201.8
654,12809,180,80,91400.0,7365.27,5707.0
655,12814,80,40,78575.0,4963.75,4168.0
656,12816,210,110,89563.63636,6778.18,5486.64
657,12817,110,50,88260.0,6724.25,5330.2
658,12822,300,150,83273.33333,6318.0,4731.8
659,12827,210,100,85370.0,6479.67,4983.4
660,12828,420,210,86447.61905,6703.92,5112.71
661,12831,960,580,87834.48276,6748.13,5279.14
662,12832,250,100,87200.0,6748.33,5203.0
663,12833,220,120,87625.0,6648.41,5254.0
664,12834,360,200,87100.0,6547.57,5191.0
665,12835,150,70,87157.14286,6564.57,5197.86
666,12839,560,250,87196.0,6939.87,5202.52
667,12845,230,130,83630.76922999999,5706.48,4774.69
668,12846,160,70,88542.85714,6848.07,5364.14
669,12850,160,80,91125.0,7270.62,5674.0
670,12859,110,60,88616.66667,6901.25,5373.0
671,12865,150,70,87700.0,6837.79,5263.0
672,12866,2060,1180,88111.86441000001,6501.21,5312.42
673,12870,70,30,84900.0,5762.5,4927.0
674,12871,230,130,86892.30769,6512.29,5166.08
675,12883,200,80,84825.0,6247.68,4918.0
676,12885,180,70,92385.71429,7657.86,5825.29
677,12887,210,70,87814.28571,7148.0,5276.71
678,12901,1240,630,87509.52381,6724.01,5240.14
679,12903,100,50,78900.0,5682.5,4207.0
680,12913,80,30,85533.33333,6970.0,5003.0
681,12918,130,60,82466.66667,6271.25,4635.0
682,12919,150,50,87920.0,6745.5,5289.4
683,12921,140,60,87433.33333,6720.5,5231.0
684,12928,90,40,82825.0,6157.5,4678.0
685,12932,70,30,85966.66667,6362.5,5055.0
686,12944,170,70,87342.85714,6822.5,5220.14
687,12946,210,110,87854.54545,6168.06,5281.55
688,12953,430,130,89484.61537999999,7385.67,5477.15
689,12956,50,30,109766.6667,10803.33,8747.67
690,12958,110,30,94233.33333,8012.5,6047.0
691,12962,300,150,85206.66667,6452.39,4963.8
692,12972,330,170,86623.52941,6544.29,5133.82
693,12979,130,50,88880.0,7244.25,5404.6
694,12981,130,50,82880.0,6377.25,4684.6
695,12983,310,160,84062.5,6110.68,4826.5
696,12986,250,70,89628.57143,7209.21,5494.43
697,12992,220,70,88400.0,7196.43,5347.0
698,12996,90,40,86825.0,6792.5,5158.0
699,13021,1610,770,87088.31169,6748.03,5189.6
700,13027,1820,1100,87372.72727,6669.42,5223.73
701,13028,60,40,84475.0,5986.25,4876.0
702,13029,430,270,88937.03704,6850.28,5411.44
703,13030,170,80,84075.0,6180.18,4828.0
704,13031,910,540,87718.51852,6760.81,5265.22
705,13032,540,260,85242.30769,6459.31,4968.08
706,13033,190,70,91385.71429,7351.07,5705.29
707,13034,100,40,95600.0,8107.5,6211.0
708,13035,440,280,87817.85714,6489.48,5277.14
709,13036,450,230,86686.95652,6690.48,5141.43
710,13037,440,250,88664.0,6993.55,5378.68
711,13039,1030,700,88342.85714,6821.16,5340.14
712,13040,100,40,86575.0,6803.75,5128.0
713,13041,740,470,87725.53191,6791.21,5266.06
714,13042,110,50,90080.0,7355.75,5548.6
715,13044,120,50,93960.0,8035.25,6014.2
716,13045,990,470,86153.19149,6554.91,5077.38
717,13052,100,40,81550.0,5886.25,4525.0
718,13053,220,130,86953.84615,6443.79,5173.46
719,13054,80,30,92400.0,7792.5,5827.0
720,13057,760,400,86602.5,6650.7,5131.3
721,13060,130,70,89671.42857,7022.5,5499.57
722,13061,60,30,87666.66667,7070.0,5259.0
723,13063,90,50,85420.0,6435.5,4989.4
724,13066,680,460,87128.26087,6351.23,5194.39
725,13068,270,140,90942.85714,7168.54,5652.14
726,13069,920,390,87525.64103,6962.95,5242.08
727,13073,300,140,85450.0,6428.75,4993.0
728,13074,170,70,86914.28571,6928.64,5168.71
729,13076,120,50,86660.0,6853.25,5138.2
730,13077,310,140,85064.28571,6287.01,4946.71
731,13078,430,280,87835.71429,6311.46,5279.29
732,13080,170,80,91450.0,7198.04,5713.0
733,13082,250,130,84900.0,6504.64,4927.0
734,13083,80,30,99266.66667,8885.0,6651.0
735,13084,250,140,86850.0,6719.64,5161.0
736,13088,1160,600,86538.33333,6710.24,5123.6
737,13090,1740,1080,87674.07407,6771.05,5259.89
738,13092,120,50,93180.0,7837.25,5920.6
739,13101,120,40,81250.0,5827.5,4489.0
740,13104,700,510,87250.98039,6209.27,5209.12
741,13108,360,220,87872.72727,6797.97,5283.73
742,13110,140,80,92887.5,7280.54,5885.5
743,13111,60,30,81333.33333,6395.0,4499.0
744,13112,90,40,91025.0,7407.5,5662.0
745,13114,300,140,88285.71429,7120.37,5333.29
746,13116,220,120,84508.33333,6324.66,4880.0
747,13118,260,110,88000.0,7026.17,5299.0
748,13120,90,40,76725.0,5428.75,3946.0
749,13126,1420,630,87241.26984,6845.01,5207.95
750,13131,160,70,80971.42857,6022.21,4455.57
751,13132,200,110,86754.54545,6664.68,5149.55
752,13135,290,150,87233.33333,6790.34,5207.0
753,13140,180,60,90533.33333,7562.5,5603.0
754,13142,260,100,87820.0,6969.67,5277.4
755,13143,120,50,86440.0,7020.5,5111.8
756,13145,90,40,84800.0,6731.25,4915.0
757,13148,440,190,86126.31579,6559.87,5074.16
758,13152,410,250,87624.0,6106.55,5253.88
759,13156,90,40,82650.0,6076.25,4657.0
